approx_ratio,optimal_gamma,n,m,clust_mean,deg_mean,percent_pos,weight_mean,chromatic,optimal_beta_abs
0.8909960748799108,1.7388445344259418,17,68,0.428571,0.5,1.0,1.0,0.352941,0.304061796557206
0.9022601641567009,2.9300890094602567,12,30,0.5,0.454545,1.0,1.0,0.333333,0.3116474101212218
0.8038843661442581,2.909863672312082,16,40,0.0,0.333333,1.0,1.0,0.25,0.3934951486880621
0.7805456331770984,2.6960948804013585,5,4,0.0,0.4,1.0,1.0,0.4,0.3930377410180538
0.7500002812594175,3.141592653589793,5,6,0.866667,0.6,1.0,1.0,0.6,3.102452241978782
0.8543573281576755,2.842447568484362,10,15,0.0,0.333333,1.0,1.0,0.3,0.3930963619741376
0.825442730745029,1.807910985649203,8,16,0.5,0.571429,1.0,1.0,0.5,1.2523278830672933
0.7948558505978873,2.8796191316498456,12,24,0.0,0.363636,1.0,1.0,0.333333,0.3924676681865178
0.66666679084301,3.141592653589793,4,4,0.583333,0.666667,1.0,1.0,0.75,1.531655915183885
0.8655624450419358,2.833528620283028,10,15,0.0,0.333333,1.0,1.0,0.4,0.3924025548800016
0.6812736330328006,2.8493170467160964,11,18,0.0,0.327273,1.0,1.0,0.181818,0.3929040884566024
0.7721623601391912,2.050362644911404,4,3,0.0,0.5,1.0,1.0,0.5,0.392669094439587
0.8909960748799108,1.7388445344259418,17,68,0.428571,0.5,1.0,1.0,0.352941,0.304061796557206
0.865562755778865,2.833528620283028,20,30,0.0,0.157895,1.0,1.0,0.2,0.3924025548800016
0.6250000968575478,3.141592653589793,5,5,0.333333,0.5,1.0,1.0,0.6,1.531655915183885
0.698439322412014,1.910523517292213,5,6,0.6,0.6,1.0,1.0,0.6,1.0883068396410418
0.9022601641567009,2.9300890094602567,12,30,0.5,0.454545,1.0,1.0,0.333333,0.3116474101212218
0.9022601641567009,2.9300890094602567,12,30,0.5,0.454545,1.0,1.0,0.333333,0.3116474101212218
0.7159120697063124,2.3675221283729755,14,63,0.648148,0.692308,1.0,1.0,0.571429,3.141592653589793
0.8655625794065903,2.833528620283028,10,15,0.0,0.333333,1.0,1.0,0.3,0.3924025548800016
